# callgrind format
version: 1
creator: callgrind-3.15.0
pid: 9993
cmd:  ../Igra_scrabble/build/Igra_Scrabble
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 411788364
desc: Trigger: Program termination

positions: line
events: Ir
summary: 1838475426


ob=(1) /usr/lib/x86_64-linux-gnu/ld-2.31.so
fl=(17) /build/glibc-wuryBv/glibc-2.31/elf/dl-object.c
fn=(50) _dl_add_to_namespace_list
31 276
+2 138
-2 276
+2 138
-2 276
+2 138
cob=(5) /usr/lib/x86_64-linux-gnu/libpthread-2.31.so
cfi=(167) /build/glibc-wuryBv/glibc-2.31/nptl/../nptl/pthread_mutex_lock.c
cfn=(620) pthread_mutex_lock
calls=107 +31 
* 3745
cfi=(2) /build/glibc-wuryBv/glibc-2.31/elf/rtld.c
cfn=(52) rtld_lock_default_lock_recursive
calls=31 801 
* 93
+2 965
+3 38360
+2 137
+2 137
+4 137
+4 137
+1 137
-5 274
+1 274
+1 137
+3 137
-3 137
+3 137
-1 137
cob=(5)
cfi=(179) /build/glibc-wuryBv/glibc-2.31/nptl/pthread_mutex_unlock.c
cfn=(670) pthread_mutex_unlock
calls=107 356 
* 3317
cfi=(2)
cfn=(54) rtld_lock_default_unlock_recursive
calls=30 807 
* 90
-4 1
+4 1
+1 1
-5 2
+1 2
+1 1
+3 1
-3 1
+3 1
-1 1
cfi=(2)
cfn=(54)
calls=1 807 
* 3
-5 2

fn=(38) _dl_new_object
59 1518
+3 138
-3 276
+3 276
+15 548
cfi=(14) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/../strlen.S
cfn=(30) strlen
calls=137 -36 
* 3763
* 685
+12 548
cob=(2) ???
cfi=(18) ???
cfn=(40) 0x00000000040010c0
calls=137 -89 
* 69342
* 4
cob=(2)
cfi=(18)
cfn=(40)
calls=1 -89 
* 45
* 138
+3 276
+4 138
+5 138
-6 138
+6 138
-5 138
+5 138
-5 138
+5 138
-1 138
+1 138
-1 138
+1 138
cfi=(20) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
cfn=(48) memcpy
calls=138 +26 
* 1649
* 138
+15 276
-15 138
+15 138
-13 138
+13 550
+6 1
+2 7
+3 2
-3 959
+3 274
+2 138
+4 138
+3 284
+2 1
-2 3
+2 15
-2 45
+16 276
-5 138
+5 138
-6 138
+6 138
-6 138
+6 276
+2 274
+3 274
-3 248
+7 1116
+4 248
+2 1
+6 1
+3 1
+10 2
-10 1
+10 1
-13 107
+3 107
+10 214
-10 107
+10 107
-10 30
+10 60
-10 30
+10 30
+2 137
+21 137
-21 137
cfi=(14)
cfn=(30)
calls=137 41 
* 5207
+4 137
-4 411
+17 137
-13 411
+50 411
cfi=(20)
cfn=(78) mempcpy
calls=137 114 
* 2949
* 137
+5 274
+1 274
-1 4466
+1 4466
+2 274
+3 137
+3 137
+4 1242
128 276
+29 13
+8 411
+2 214
-17 1
+7 4
-21 462
+60 274
cob=(2)
cfi=(18)
cfn=(44) 0x00000000040010a0
calls=137 0 
* 24787
* 137
+1 548
64 2
+1 6
+9 1
-5 2

fl=(132) /build/glibc-wuryBv/glibc-2.31/elf/../sysdeps/x86_64/dl-trampoline.h
fn=(390) _dl_runtime_resolve_xsave
67 499
+5 499
+3 499
+2 499
+10 499
+6 499
+1 499
+1 499
+1 499
+1 499
+1 499
+1 499
+4 499
+1 499
+3 499
+1 499
+2 499
+1 499
+1 499
+1 499
+1 499
+1 499
+2 499
+7 499
+1 499
+1 499
cfi=(133) /build/glibc-wuryBv/glibc-2.31/elf/../elf/dl-runtime.c
cfn=(392) _dl_fixup
calls=499 -60 
* 521493
+1 499
+5 499
+1 499
+1 499
+2 499
+1 499
+1 499
+1 499
+1 499
+1 499
+1 499
+2 499
+2 499
+4 499
+3 499

fn=(391) _dl_runtime_resolve_xsave'2
67 2209
+5 2209
+3 2209
+2 2209
+10 2209
+6 2209
+1 2209
+1 2209
+1 2209
+1 2209
+1 2209
+1 2209
+4 2209
+1 2209
+3 2209
+1 2209
+2 2209
+1 2209
+1 2209
+1 2209
+1 2209
+1 2209
+2 2209
+7 2209
+1 2209
+1 2209
cfi=(133)
cfn=(392)
calls=2209 -60 
* 3277476
+1 2209
+5 2209
+1 2209
+1 2209
+2 2209
+1 2209
+1 2209
+1 2209
+1 2209
+1 2209
+1 2209
+2 2209
+2 2209
+4 2209
+3 2209

fl=(39) /build/glibc-wuryBv/glibc-2.31/io/../sysdeps/unix/sysv/linux/open64_nocancel.c
